,Sample_Tumor_Normal_Normal_enrichment_FDR,"Participant_History_Malignancy_Yes, History of Other Cancer Greater Than One Year Ago_enrichment_FDR"
CLIC3,0.027661891430895896,
CLIC5,,
CLIC6,,
CLINT1,,
CLINT1(1),,
CLIP1,2.76822251883333e-07,
CLK3,,
CLMN,,
CLN3,,
CLN5,,
CLNS1A,,
CLPB,,
CLPP,,
CLPTM1,,
CLPTM1L,,
CLSTN1,,
CLSTN2,,
CLSTN3,,
CLTA,,
CLTB(1),,
CLTC,,
CLTCL1,,
CLU,,
CLUH,,
CLYBL,,
CMAS,,
CMC2,,
CMC4,,
CMPK1,,
CMPK2,,
CMSS1,,
CMTR1,,
CMTR2,,
CNBP,,
CNDP2,,
CNKSR1,,
CNN1,1.3635218139576124e-10,
CNNM3,,
CNOT1,,
CNOT1(1),,
CNOT10,,
CNOT11,,
CNOT2,,
CNOT3,,
CNOT4,,
CNOT6,,
CNOT6L,,
CNOT7,,
CNOT8,,
CNOT9,,
CNPY3,,
CNST,,
CNTFR,8.237144485795288e-05,
CNTN1,,
CNTNAP1,5.335560277520302e-05,
CNTRL,,
CNTROB,,
COA4,,
COA5,,
COA6,,
COA7,,
COASY,,
COBLL1,0.0034602727693709722,
COG1,,
COG2,,
COG3,,
COG4,,
COG5,,
COG6,,
COG7,,
COG8,,
COIL,,
COL12A1,,
COL15A1,1.1533122009724758e-09,
COL18A1,,
COL1A1,9.247688414564203e-06,
COL1A2,0.00021412542691033907,
COL21A1,1.0720073458456968e-05,
COL22A1,,
COL3A1,4.4702591743584566e-05,
COL4A1,7.2878964250216235e-09,
COL4A2,4.548957783325073e-08,
COL4A3,9.247688414564203e-06,
COL4A3BP,,0.04742306453728053
COL4A5,1.5374274404905602e-07,
COL4A6,1.7576408045111383e-06,
COL6A1,0.0006638046008082901,
COL6A2,9.281883457726773e-06,
COL6A2(1),3.558423661914422e-05,
COL6A3,3.558423661914422e-05,
COL6A3(1),7.955910684367475e-06,
COL8A1,,
COLEC11,,
COLEC12,,
COLGALT1,,
COMMD1,,
COMMD10,,
COMMD4,,
COMMD5,,
COMMD6,,
COMMD6(1),,
COMMD8,,
COMMD9,,
COMT,,
COMTD1,,
COPB2,,
COPE,,
COPG2,,
COPS2,,
COPS2(1),,
COPS3,0.0006638046008082901,
COPS7A,0.00021412542691033907,
COPS7B,,
COPZ1,,
COQ3,,
COQ7,,
COQ8A,,
COQ8B,,
COQ9,,
CORO1A,,
CORO2B,,
COX15,,
COX19,,
COX20,,
COX4I1,,
COX5B,,
COX6A1,,
COX6B1,,
COX6C,,
COX7A2,,
COX7A2L,,
CP,,
CPA3,7.462204538435088e-09,
CPAMD8,,
CPB2,,
CPD,,
CPE,,
CPLX2,,
CPM,,
CPN1,1.7576408045111383e-06,
CPN2,4.3706152750270924e-08,
CPNE1,,
CPNE3,,
CPOX,,
CPSF6,,
CPSF7,,
CPT1A,,
CPT1B,,
CPT2,,
CRABP1,,
CRACR2A,,
CRB2,,
CRCP,,
CREB1,,
CREBBP,,
CREG1,,
CRELD1,,
CRELD2,,
CREM,,
CRIM1,,
CRIP1,,
CRIP2,,
CRISP3,0.0006638046008082901,
CRK,,
CRK(1),,
CRMP1,,
CRNKL1,,
CROCC,0.0016459222356410988,
CROT,,
CRTAC1,,
CRTC1,,
CRTC2,,
CRYAB,,
CRYBG1,,
CRYBG3,,
CRYL1,,
CRYM,,
CRYZ,,
CRYZL1,,
CS,,
CSDE1,,
CSF1,,
CSF1R,,
CSGALNACT2,,
CSNK1D,,
CSNK1E,,
CSNK2A2,,
CSNK2A3,,
CSPG4,2.3523117436743422e-08,
CSRP1,2.76822251883333e-07,
CSRP3,9.247688414564203e-06,
CST1,,
CST3,,
CST4,,
CST6,,
CSTB,,
CT45A1,,
CT45A2,,
CTAGE5,,
CTBP1,,
CTC1,,
CTDSP2,,
CTDSPL,,
CTDSPL2,,
CTGF,,
CTH,,
CTIF,,
CTNNA1,,
CTNNA2,,
CTNNB1,,
CTNNBIP1,,
CTNNBL1,,
CTNND1,,
CTNND1(1),,
CTNND2,,
CTPS1,,
CTPS2,,
CTR9,,
CTSA,,
CTSD,,
CTSF,,
CTSG,2.1337641685526982e-05,
CTSK,,
CTSL,,
CTSS,,
CTSZ,,
CTTNBP2,,
CTU2,,
CUEDC2,,
CUL1,,
CUL2,,
CUL3,,
CUL4A,,
CUL4B,,
CUTA,,
CUTC,,
CUX1,,
CUX1(1),,
CWC22,,
CWF19L1,,
CXCL12,4.664573084695426e-06,
CXCL14,,
CXCL16,,
CXCR4,,
CXorf38,,
CXorf56,,
CYB561,,
CYB5A,0.0006638046008082901,
CYB5B,,
CYB5R1,,
CYB5R2,,
CYB5R4,,
CYBA,,
CYBB,,
CYC1,,
CYCS,,
CYFIP1,,
CYGB,,
CYP11A1,,
CYP20A1,,
CYP2S1,,
CYP2U1,,
CYP4B1,,
CYP4F11,,
CYP4F3,,
CYP4X1,,
CYP51A1,,
CYR61,,
D2HGDH,,
DACH1,,
DACH2,,
DAD1,,
DAG1,0.0006638046008082901,
DAGLB,,
DAP3,,
DAPK1,,
DAPK2,,
DAPK3,,
DAPL1,,0.036384164610806416
DARS,,
DARS2,,
DAXX,,
DAZAP1,,
DBI(1),,
DBN1,,
DBNL,,
DBNL(1),,
DBT,,
DCAF5,,
DCAF6,,
DCAF8,,
DCAKD,,
DCDC2,,
DCK,,
DCLK2,,
DCN,1.6721344116652392e-06,
DCN(1),1.6721344116652392e-06,
DCP1B,,
DCPS,,
DCTD,,
DCTN4,,
DCTN6,,
DCTPP1,,
DCUN1D1,,
DCUN1D1(1),,
DCUN1D3,0.00039614281178972473,
DCUN1D4,,
DCXR,,0.01654283248270526
DDA1,,
DDAH2,,
DDB1,,
DDB2,,
DDC,,
DDHD1,,
DDHD2,,
DDOST,,
DDR1,,
DDRGK1,,
DDT,,
DDX1,,
DDX10,,
DDX19A,,
DDX19A(1),,
DDX19B,,
DDX20,,
DDX21,,
DDX24,,
DDX28,,
DDX39B,,
DDX4,,
DDX41,,
DDX47,,
DDX49,,
DDX51,,
DDX52,,
DDX58,,
DDX6,,
DDX60,,
DECR1,,
DEFA1B,0.0034602727693709722,
DEFA5,,
DEFA6,,
DEFB1,,
DEGS1,,
DEK,,
DENND1A,,
DENND1C,,
DENND4A,,
DENND5B,,
DENND6A,,
DENR,,
DEPTOR,,
DERL2,,
DERL3,,
DES,4.548957783325073e-08,
DESI2,,
DFFA,,
DFFA(1),,
DFFB,,
DGKA,,
DGUOK,,
DHCR7,,
DHODH,,
DHRS2,,
DHRS3,,
DHRS4,,
DHRS4L2,,
DHRS7B,,
DHRS9,,
DHTKD1,,0.029014056617839585
DHX15,,
DHX29,,
DHX30,,
DHX32,,
DHX33,,
DHX34,,
DHX35,,
DHX36,,
DHX37,,
DHX38,,
DHX40,,
DHX57,,
DHX8,,
DHX9,,
DIAPH1,,
DIAPH2,,
DIAPH2(1),,
DICER1,,
DIDO1,,
DIMT1,,
DIP2A,,
DIRC2,,
DIS3L2,,
DKC1,,
DKK3,0.00015588072831785132,
DKK4,,
DLAT,,
DLG1,,
DLG1(1),,
DLG1(2),,
DLG3,,
DLG5,,
DLGAP1,,
DLGAP4,,
DLST,,
DMAC1,,
DMBT1,,
DMD,6.01814190450272e-15,
DMKN,,
DMKN(1),,
DMTN,4.664573084695426e-06,
DMTN(1),7.955910684367475e-06,
DMXL2,0.0006638046008082901,
DNA2,,
DNAAF2,,
DNAH14,,
DNAJB1,,
DNAJB11,,
DNAJB2,9.247688414564203e-06,
DNAJB6,0.00021412542691033907,
DNAJC10,,
DNAJC11,,
DNAJC14,,
DNAJC16,,
DNAJC17,,
DNAJC19,,0.0043633514100748965
DNAJC2,,
DNAJC21,,
DNAJC25,,
DNAJC3,,
DNAJC30,,
DNAJC5,,
DNAJC7,,
DNAJC8,,
DNAJC9,,
DNAL1,,
DNASE1L1,1.8337035613519648e-05,
DNASE2,,
DNLZ,,
DNM1L,,
DNM1L(1),,
DNM1L(2),,
DNM2,,
DNM2(1),,
DNM3,,
DNMBP,7.462204538435088e-09,
DNMT1,,
DNMT1(1),,
DNMT3A,,
DNPEP,,
DNPEP(1),,
DNTTIP1,,
DNTTIP2,,
DOCK10,,
DOCK5,,
DOCK6,,
DOCK9,,
DOK1,,
DOK3,,
DOLPP1,,
DOPEY2,,
DPEP1,,
DPEP3,,
DPF2,,
DPH1,,
DPH5,,
DPM3,,
DPP3,,
DPP4,,
DPP8,0.00015588072831785132,
DPT,1.1533122009724758e-09,
DPY19L1,,
DPY19L3,,
DPYD,,
DPYSL2,,
DPYSL2(1),,
DPYSL3,,
DPYSL5,,
DRAP1,,
DRG1,,
DSC2,,
DSC3,,
DSCR3,,
DSE,,
DSE(1),,
DSG2,,
DSN1,,
DST,0.0006638046008082901,
DSTYK,,
DTD2,,
DTNA,4.3706152750270924e-08,
DTNA(1),4.3706152750270924e-08,
DTNB,4.4702591743584566e-05,
DTNBP1,,
DTNBP1(1),,
DTWD2,,
DTX2,,
DTX3L,,
DTYMK,,
DUS2,,
DUSP23,,
