,Proteomics_Tumor_Normal_Other_tumor_enrichment_FDR,Myometrial_invasion_Specify_50%_or_more_enrichment_FDR,Histologic_type_Serous_enrichment_FDR,Path_Stage_Reg_Lymph_Nodes-pN_FIGO_III_enrichment_FDR,LVSI_1.0_enrichment_FDR,Age_Young_enrichment_FDR,Tumor_Site_Anterior_enrichment_FDR,Tumor_Focality_Multifocal_enrichment_FDR,MSI_status_MSI-H_enrichment_FDR,Genomics_subtype_MSI-H_enrichment_FDR
CPSF2,,,0.0029465196536075677,,,,,,,
CPSF3,,,0.0039416024863360155,,,,,,,
CPSF7,,,,,,,,,,
CPVL,,,0.011381064144233167,,,,,,,
CPXM2,,,,,,,,,,
CPZ,,,,,,,,,,
CRABP1,,,,,,,,,,
CRABP2,,,,,,,,,,
CRAT,,,,,,,,,,
CRIP1,,,,,,,,,,
CRIPT,,,0.0039416024863360155,,,,,,,
CRISP3,,,,,,,,,,
CRISPLD1,,,,,,,,,,
CRLF3,,,0.024365900791293728,,,,,,,
CRNKL1,,,,,,,,,,
CROT,,,,,,,,,,
CRP,,,,,,,,,,
CSDE1,,,,,,,,,,
CSE1L,,,0.0029465196536075677,,,,,,,
CSNK2A1,,,0.0018446075456292341,,,,,,,
CSNK2B,,,0.04531412582602602,,,,,,,
CSPP1,,,,,,,,,,
CST1,,,,,,,,,,
CST3,,,,,,,,,,
CST6,,,,,,,,,,
CSTF1,,,0.0009185636032842232,,,,,,,
CSTF2T,,,0.0589294538747464,,,,,,,
CSTF3,,,,,,,,,,
CTDNEP1,,,,,,,,,,
CTDP1,,,,,,,,,,
CTDSP1,,,,,,,,,,
CTGF,,,,,,,,,,
CTHRC1,,,0.018652443383799188,0.025772802459049407,,,,,,
CTNND1,,,,,,,,,,
CTR9,,,,,,,,,,
CTSD,,,,,,,,,,
CTSE,,,,,,,,,,
CTSG,,,,,,,,,,
CTSH,,,,,,,,,,
CTSL,,,0.07503254580745204,,,,,,,
CTSO,,,,,,,,,,
CTSS,,,,,,,,,,
CTSZ,,,,,,,,,,
CTTNBP2NL,,,,,,,,,,
CUEDC2,,,0.011381064144233167,,,,,,,
CUL2,,,,,,,,,,
CWC22,,,0.0004575301105460973,0.055922585769828004,0.0037893555452547943,,,,,
CWC25,,,0.00039680819440489795,,,,,,,
CWC27,,,,,,,,,,
CWF19L1,,,0.004512811271143977,,,,,,,
CXCL1,,,,,,,,,,
CXCL17,,,,,,,,,,
CXCL8,,,,,,,,,,
CXorf38,,,0.0029465196536075677,0.03618892057128567,,,,,,
CXXC5,,,0.00516742559627804,,,,,,,
CYBB,,,,,,,,,,
CYP2A6,,,,,,,,,,
CYP2J2,,,,,,,,,,
CYP2S1,,,0.010006978955901927,,,,,,,
CYP4F11,,,,,,,,,,
CYP4F12,,,,,,,,,,
CYP4F3,,,,,,,,,,
CYR61,,,,,,,,,,
DAAM1,,,,,,,,,,
DAB2IP,,,,,,,,,,
DALRD3,,,,,,,,,,
DBN1,,,,,,,,,,
DBNDD1,,,,,,,,,,
DBR1,,,0.01741079077680733,,,,,,,
DBT,,,,,,,,,,
DCAF1,,,,,,,,,,
DCAF13,,,0.006700075216295948,,,,,,,
DCAF7,,,,,,,,,,
DCBLD1,,,,,,,,,,
DCBLD2,,,,,,,,,,
DCLK2,,,,,,,,,,
DCP1A,,,,,,,,,,
DCTN6,,,,,,,,,,
DCUN1D1,,,,,,,,,,
DCUN1D5,,,,,,,,,,
DCXR,,,,,,,,,,
DDA1,,,,,,,,,,
DDB2,,,,,,,,,,
DDX10,,,0.004512811271143977,,,,,,,
DDX11,,,,,,,,,,
DDX18,,,2.0153528181713577e-06,,,,,,,
DDX20,,,,,,,,,,
DDX23,,,7.689283917518252e-05,,,,,,,
DDX24,,,,0.03618892057128567,,,,,,
DDX27,,,0.0009185636032842232,,,,,,,
DDX28,,,,,,,,,,
DDX39A,,,0.0039416024863360155,,,,,,,
DDX41,,,5.752931045812341e-05,,,,,,,
DDX42,,,,,,,,,,
DDX47,,,0.006700075216295948,,,,,,,
DDX5,,,,,,,,,,
DDX50,,,0.006700075216295948,,,,,,,
DDX52,,,5.608463800104816e-06,,,,,,,
DDX54,,,,,,,,,,
DDX56,,,,,,,,,,
DECR2,,,,,,,,,,
DEDD,,,,,,,,,,
DEF6,,,,,,,,,,
DEFA1B,,,,,,,,,,
DEFA3,,,,,,,,,,
DEFA4,,,,,,,,,,
DEGS1,,,,,,,,,,
DEK,,,,,,,,,,
DENND1B,,,,,,,,,,
DESI2,,,,,,,,,,
DFFB,,,,0.055922585769828004,,,,,,
DGKB,,,,,,,,,,
DGLUCY,,,,,,,,,,
DHCR24,,0.00143594408707668,,,,,,,,
DHPS,,,,,,,,,,
DHRS4,,,,,,,,,,
DHRS9,,,,,,,,,,
DHRSX,,,,,,,,,,
DHTKD1,,,,,,,,,,
DHX16,,,0.00039680819440489795,,,,,,,
DHX30,,,0.0018446075456292341,,,,,,,
DHX33,,,0.0018446075456292341,0.02856263343748887,,,,,,
DHX35,,,1.853351415028703e-05,0.02856263343748887,,,,,,
DHX36,,,2.2184590142636876e-05,,,,,,,
DHX37,,,,,,,,,,
DHX40,,,,,,,,,,
DHX8,,,,,,,,,,
DHX9,,,0.004512811271143977,,,,,,,
DIABLO,,,,,,,,,,
DIAPH3,,,0.004956833174426916,,,,,,,
DIDO1,,,0.07503254580745204,,,,,,,
DIP2B,,,,,,,,,,
DIS3,,,,,,,,,,
DIS3L,,,,,,,,,,
DKK1,,,,,,,,,,
DKK4,,,,,,,,,,
DLG1,,,,,,,,,,
DLGAP5,,,2.2184590142636876e-05,,,,,,,
DMAP1,,,,,,,,,,
DMBT1,,,,,,,,,,
DMTN,,,,,,,,,,
DMXL2,,,0.04531412582602602,,,,,,,
DNAJA2,,,,,,,,,,
DNAJA3,,,,,,,,,,
DNAJB5,,,,,,,,,,
DNAJC10,,,,,,,,,,
DNAJC7,,,0.0039416024863360155,,,,,,,
DNAL1,,,,,,,,,,
DNASE2,,,,,,,,,,
DNM2,,,0.01741079077680733,,,,,,,
DNMT1,,,,,,,,,,
DNMT3A,,,0.00039680819440489795,0.023933338451491152,,,,,,
DNMT3B,,,,,,,,,,
DNPH1,,,,,,,,,,
DNTTIP2,,,0.0007419063143518741,,,,,,,
DOCK2,,,0.006700075216295948,,,,,,,
DOCK5,,,,,,,,,,
DOCK8,,,0.024365900791293728,,,,,,,
DOP1A,,,,,,,,,,
DOP1B,,,,,,,,,,
DPEP1,,,,,,,,,,
DPP4,,,,,,,,,,
DPP7,,,,,,,,,,
DPP9,,,,,,,,,,
DRC1,,,,,,,,,,
DROSHA,,,,,,,,,,
DSC2,,,,,,,,,,
DSCC1,,,0.04531412582602602,,,,,,,
DSG2,,,,,,,,,,
DSN1,,,,,,,,,,
DTD2,,,,,,,,,,
DTX2,,,,,,,,,,
DUS1L,,,,0.021450752509368027,,,,,,
DUSP11,,,0.011381064144233167,,,,,,,
DUSP23,,,,,,,,,,
DUSP6,,,,,,,,,,
DVL2,,,,,,,,,,
DYNC1LI1,,,,,,,,,,
DYNC2LI1,,,,,,,,,,
DYNLL1,,,,,,,,,,
DYRK1B,,,,,,,,,,
DYSF,,,,,,,,,,
EAF1,,,0.005187680422478021,,,,,,,
ECE1,,,,,,,,,,
ECH1,,,,,,,,,,
ECHS1,,,,,,,,,,
ECI2,,,,,,,,,,
ECPAS,,,,,,,,,,
ECT2,,,2.2184590142636876e-05,,,,,,,
EDC4,,,0.04531412582602602,,,,,,,
EDEM2,,,,,,,,,,
EDF1,,,0.011381064144233167,,,,,,,
EED,,,0.01741079077680733,,,,,,,
EEF1AKMT2,,,,,,,,,,
EEF1B2,,,0.033986405486729106,,,,,,,
EFCAB14,,,,,,,,,,
EFHD2,,,0.006700075216295948,,,,,,,
EFR3A,,,,,,,,,,
EFTUD2,,,,,,,,,,
EGFR,,,,,,,,,,
EHD4,2.350225008300639e-08,,,,,,,,,
EHMT2,,,0.00011259096500962301,,,,,,,
EIF1,,,0.11479932807654199,,,,,,,
EIF2A,,,0.002065007660421817,,,,,,,
EIF2AK1,,,,,,,,,,
EIF2AK2,,,0.004512811271143977,,,,,,,
EIF2AK3,,,,,,,,,,
EIF2B2,,,,,,,,,,
EIF3D,,,,,,,,,,
EIF3E,,,,,,,,,,
EIF3F,,,,,,,,,,
