Cancer_Type,Mutation_Gene,Protein,Site,Omics,Interacting_Protein,P_Value
Ovarian,ARID1A,ADAMTS8,,transcriptomics,False,4.193722463176353e-07
Ovarian,ARID1A,GPHB5,,transcriptomics,False,4.349021633970456e-07
Ovarian,ARID1A,CPD,,transcriptomics,False,4.515197486100915e-07
Ovarian,ARID1A,LOC400553,,transcriptomics,False,4.629967872794141e-07
Ovarian,ARID1A,FAM155A,,transcriptomics,False,4.7557199603190953e-07
Ovarian,ARID1A,ENPP3,,transcriptomics,False,4.780128117887541e-07
Ovarian,ARID1A,LEUTX,,transcriptomics,False,4.841571424342022e-07
Ovarian,ARID1A,TMPRSS11D,,transcriptomics,False,4.989869343976418e-07
Ovarian,ARID1A,LOC100506085,,transcriptomics,False,5.018118446931056e-07
Ovarian,ARID1A,FAM169B,,transcriptomics,False,5.064402916409711e-07
Ovarian,ARID1A,SIAE,,transcriptomics,False,5.091984723692566e-07
Ovarian,ARID1A,EPS8L3,,transcriptomics,False,5.164757694632849e-07
Ovarian,ARID1A,G6PC2,,transcriptomics,False,5.199804494051344e-07
Ovarian,ARID1A,UTS2,,transcriptomics,False,5.480893821296639e-07
Ovarian,ARID1A,MAP2K6,,transcriptomics,False,5.668831838339008e-07
Ovarian,ARID1A,PTHLH,,transcriptomics,False,5.972126137023001e-07
Ovarian,ARID1A,PIP,,transcriptomics,False,6.160231052317259e-07
Ovarian,ARID1A,LCN15,,transcriptomics,False,6.191964909853353e-07
Ovarian,ARID1A,SULF2,,transcriptomics,False,6.320267125220736e-07
Ovarian,ARID1A,FUT6,,transcriptomics,False,6.73918534178176e-07
Ovarian,ARID1A,HSD17B2,,transcriptomics,False,7.309743338910318e-07
Ovarian,ARID1A,TPRX1,,transcriptomics,False,7.323497581759095e-07
Ovarian,ARID1A,TFAP2B,,transcriptomics,False,7.441152198473736e-07
Ovarian,ARID1A,MTRNR2L6,,transcriptomics,False,7.453821000431733e-07
Ovarian,ARID1A,F3,,transcriptomics,False,8.296979749009408e-07
Ovarian,ARID1A,TRIM43B,,transcriptomics,False,8.299754257640669e-07
Ovarian,ARID1A,PPP1R3B,,transcriptomics,False,8.330274676257399e-07
Ovarian,ARID1A,RFPL1,,transcriptomics,False,8.986442217586256e-07
Ovarian,ARID1A,GDF15,,transcriptomics,False,9.257919101820059e-07
Ovarian,ARID1A,CEACAM1,,transcriptomics,False,9.589350365081972e-07
Ovarian,ARID1A,MTUS2-AS1,,transcriptomics,False,1.0631404008384091e-06
Ovarian,ARID1A,MFSD4,,transcriptomics,False,1.078302279757093e-06
Ovarian,ARID1A,NCALD,,transcriptomics,False,1.286968522029505e-06
Ovarian,ARID1A,AVPR1A,,transcriptomics,False,1.3135878128919594e-06
Ovarian,ARID1A,MESP2,,transcriptomics,False,1.3534986832363256e-06
Ovarian,ARID1A,SLC43A1,,transcriptomics,False,1.403134849514635e-06
Ovarian,ARID1A,PZP,,transcriptomics,False,1.4221869250690906e-06
Ovarian,ARID1A,LOC100505817,,transcriptomics,False,1.4373499227722156e-06
Ovarian,ARID1A,LOC643486,,transcriptomics,False,1.4460038229738038e-06
Ovarian,ARID1A,LINC01245,,transcriptomics,False,1.5312062030954485e-06
Ovarian,ARID1A,INSM1,,transcriptomics,False,1.536218506293516e-06
Ovarian,ARID1A,LOC102724484,,transcriptomics,False,1.6484210613832437e-06
Ovarian,ARID1A,KIF13B,,transcriptomics,False,1.6505900234893725e-06
Ovarian,ARID1A,KCNH4,,transcriptomics,False,1.6663734483779102e-06
Ovarian,ARID1A,KHDC1L,,transcriptomics,False,1.6737546407604926e-06
Ovarian,ARID1A,HS3ST1,,transcriptomics,False,1.6968514041301213e-06
Ovarian,ARID1A,LINC00462,,transcriptomics,False,1.7530589483147343e-06
Ovarian,ARID1A,SEMA3G,,transcriptomics,False,2.1019983478358525e-06
Ovarian,ARID1A,ANO1,,transcriptomics,False,2.1547950528137644e-06
Endometrial,ARID1A,ARID1A,S1755,phosphoproteomics,True,7.963746963583788e-10
Endometrial,ARID1A,ARID1A,S1184,phosphoproteomics,True,4.338935585829806e-07
Endometrial,ARID1A,ARID1A,S1604,phosphoproteomics,True,1.501846369487586e-06
Endometrial,ARID1A,ARID1A,S363,phosphoproteomics,True,3.4022192493243236e-05
Endometrial,ARID1A,ARID1A,S1755,phosphoproteomics,False,7.963746963583788e-10
Endometrial,ARID1A,ARID1A,S1184,phosphoproteomics,False,4.338935585829806e-07
Ovarian,ARID1A,STMN1,S38s,phosphoproteomics,False,1.498115453647033e-07
Endometrial,ARID1A,SMARCC2,K599,acetylproteomics,True,8.624185988924877e-07
Endometrial,ARID1A,ARID1A,K980,acetylproteomics,True,0.000318738105663516
Endometrial,ARID1A,SMARCC2,K599,acetylproteomics,False,8.624185988924877e-07
Endometrial,KRAS,SPRY1,,proteomics,False,7.362178310531697e-08
Ovarian,KRAS,ZBED1,,proteomics,False,2.5112403136291056e-06
Endometrial,KRAS,DUSP4,,transcriptomics,False,3.002087081894936e-08
Endometrial,KRAS,SPRY1,,transcriptomics,False,2.500901521431167e-07
Colon,KRAS,GALNT10,,transcriptomics,False,6.801283799984729e-09
Colon,KRAS,TMCC1,,transcriptomics,False,4.5597023647978867e-08
Colon,KRAS,FAIM2,,transcriptomics,False,2.0827997463489987e-07
Colon,KRAS,TMEM211,,transcriptomics,False,4.705642454171119e-07
Colon,KRAS,TGFBI,,transcriptomics,False,6.646078288130196e-07
Colon,KRAS,LY6E,,transcriptomics,False,8.340164361343464e-07
Colon,KRAS,PHLDA1,,transcriptomics,False,1.2633079977147702e-06
Colon,KRAS,DHX58,,transcriptomics,False,1.880427472253164e-06
Ovarian,KRAS,OR1L3,,transcriptomics,False,8.293845594982572e-28
Ovarian,KRAS,FAM90A27P,,transcriptomics,False,1.1886884658238847e-23
Ovarian,KRAS,TRPM6,,transcriptomics,False,7.448552580439572e-18
Ovarian,KRAS,VPS13A,,transcriptomics,False,4.2045357529584575e-17
Ovarian,KRAS,SERPINA11,,transcriptomics,False,8.462674897917907e-17
Ovarian,KRAS,GABRP,,transcriptomics,False,9.499936990980176e-17
Ovarian,KRAS,MOGAT1,,transcriptomics,False,2.3125002977028603e-16
Ovarian,KRAS,OR5M1,,transcriptomics,False,2.313997788262105e-16
Ovarian,KRAS,PRAMEF17,,transcriptomics,False,2.313997788262105e-16
Ovarian,KRAS,VPS52,,transcriptomics,False,2.313997788262105e-16
Ovarian,KRAS,AQP2,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,BRD2,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,C18orf64,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,CREB3L4,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,DAXX,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,GLRA1,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,IQCF2,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,KCNK18,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,KRTAP9-2,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,KRTAP9-6,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,KRTAP9-7,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,KRTAP9-8,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,LOC100294145,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,LOC101927257,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,LOC101928600,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,OR9G4,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,RGL2,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,RPS18,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,SLC6A1-AS1,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,SNAR-A13,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,ST7-AS1,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,WDR46,,transcriptomics,False,2.313997788262138e-16
Ovarian,KRAS,SLC22A7,,transcriptomics,False,2.313997788262154e-16
Ovarian,KRAS,SNORD70,,transcriptomics,False,2.313997788262154e-16
Ovarian,KRAS,SCGB1D4,,transcriptomics,False,2.3339420014806566e-16
Ovarian,KRAS,GP2,,transcriptomics,False,2.382363722159785e-16
Ovarian,KRAS,MBD3L4,,transcriptomics,False,2.4435052326333684e-16
Ovarian,KRAS,MBD3L2,,transcriptomics,False,2.5678958595681886e-16
Ovarian,KRAS,MMP26,,transcriptomics,False,2.6060278597226365e-16
Ovarian,KRAS,MBD3L5,,transcriptomics,False,2.6315539849345485e-16
Ovarian,KRAS,MBD3L3,,transcriptomics,False,2.6889181437498485e-16
Ovarian,KRAS,TRIM49B,,transcriptomics,False,2.9952051671830066e-16
Ovarian,KRAS,TRIM53AP,,transcriptomics,False,3.174830989299241e-16
Ovarian,KRAS,TRIM48,,transcriptomics,False,3.3011285337594955e-16
Ovarian,KRAS,TRIM51,,transcriptomics,False,3.5066589841811304e-16
Ovarian,KRAS,PRAMEF7,,transcriptomics,False,3.5253053456067797e-16
Ovarian,KRAS,SERPINA4,,transcriptomics,False,3.5376299396127027e-16
Ovarian,KRAS,LOC100505782,,transcriptomics,False,3.716658958054956e-16
Ovarian,KRAS,LOC158434,,transcriptomics,False,3.730279652014859e-16
Ovarian,KRAS,TRIM64,,transcriptomics,False,3.9959144853752494e-16
Ovarian,KRAS,PRAMEF12,,transcriptomics,False,4.1412690492471674e-16
Ovarian,KRAS,LOC339593,,transcriptomics,False,4.3519977030599727e-16
Ovarian,KRAS,TFF3,,transcriptomics,False,4.663125061516032e-16
Ovarian,KRAS,TRIM64B,,transcriptomics,False,4.679925023665756e-16
Ovarian,KRAS,LINC01207,,transcriptomics,False,4.734994865836959e-16
Ovarian,KRAS,SCGB1D2,,transcriptomics,False,4.797308542920668e-16
Ovarian,KRAS,LEFTY1,,transcriptomics,False,5.793992463670862e-16
Ovarian,KRAS,C15orf43,,transcriptomics,False,6.325001821848068e-16
Ovarian,KRAS,KDM4E,,transcriptomics,False,7.378976711195736e-16
Ovarian,KRAS,TCN1,,transcriptomics,False,7.623003187839105e-16
Ovarian,KRAS,CISH,,transcriptomics,False,7.81725705659429e-16
Ovarian,KRAS,SLC46A2,,transcriptomics,False,8.137221894830379e-16
Ovarian,KRAS,FGL1,,transcriptomics,False,8.610523998509163e-16
Ovarian,KRAS,LOC649324,,transcriptomics,False,9.43495720727223e-16
Ovarian,KRAS,LOC645354,,transcriptomics,False,9.686506941967867e-16
Ovarian,KRAS,HMX2,,transcriptomics,False,9.881141127250944e-16
Ovarian,KRAS,KRTAP7-1,,transcriptomics,False,1.300011779156681e-15
Ovarian,KRAS,FUT6,,transcriptomics,False,1.4252315020838268e-15
Ovarian,KRAS,MUC7,,transcriptomics,False,1.6965458693305966e-15
Ovarian,KRAS,SLC47A1,,transcriptomics,False,1.7013521892865648e-15
Ovarian,KRAS,GUCA1C,,transcriptomics,False,1.736663756429407e-15
Ovarian,KRAS,TRIM51HP,,transcriptomics,False,1.845382949753508e-15
Ovarian,KRAS,OLFM4,,transcriptomics,False,2.3615982174096733e-15
Ovarian,KRAS,LEUTX,,transcriptomics,False,2.5850385140628638e-15
Ovarian,KRAS,LOC100506085,,transcriptomics,False,2.7019143420981998e-15
Ovarian,KRAS,MSX1,,transcriptomics,False,2.8184964859231146e-15
Ovarian,KRAS,SERPINA1,,transcriptomics,False,3.407883795749106e-15
